Title_Pinyin,Title,Title_Translation,Title_Abbreviation,Category,Associated_Location,Date,Author,Author_Pinyin,Author_Dates,Author2,Author2_Pinyin,Author3,Author3_Pinyin,Edition,Editor,Editor_Pinyin,Editor2,Editor2_Pinyin,Publication_Date,Publishing_House,Publication_Location,Sub-edition,Sub-edition_Pinyin,Sub-edition_Translation,Sub-edition_Author,Sub-edition_Author_Pinyin,Sub-edition_Author_CBDB,Digital_Edition,Collection,Link,Note,
Longjiang chuanchang zhi,龍江船廠志,Treatise on the Longjiang Shipyards,,政書,,1552,李昭祥,Li Zhaoxiang,,,,,,,,,,,,,,成規,cheng gui,established regulations,,,,Wikisource,,https://zh.wikisource.org/zh-hant/%E9%BE%8D%E6%B1%9F%E8%88%B9%E5%BB%A0%E5%BF%97#%E5%8D%B7%E4%B8%80%C2%B7%E8%A8%93%E5%85%B8%E5%BF%97,,
Longjiang chuanchang zhi,龍江船廠志,Treatise on the Longjiang Shipyards,,政書,,1552,李昭祥,Li Zhaoxiang,,,,,,,,,,,,,,單板,danban,planks,,,,Wikisource,,https://zh.wikisource.org/wiki/%E9%BE%8D%E6%B1%9F%E8%88%B9%E5%BB%A0%E5%BF%97#%E5%8D%B7%E4%BA%94%C2%B7%E6%96%82%E8%B2%A1%E5%BF%97,,
Longjiang chuanchang zhi,龍江船廠志,Treatise on the Longjiang Shipyards,,政書,,1552,李昭祥,Li Zhaoxiang,,,,,,,,,,,,,,木價,mu jia,timber prices,,,,Wikisource,,https://zh.wikisource.org/wiki/%E9%BE%8D%E6%B1%9F%E8%88%B9%E5%BB%A0%E5%BF%97#%E5%8D%B7%E4%BA%94%C2%B7%E6%96%82%E8%B2%A1%E5%BF%97,,
Jiajing Jianping xianzhi,嘉靖建平縣志,,,地方誌,建平縣,1562,連鑛修,Lian Guang,,姚文燁纂,Yao Wenhua,,,明嘉靖刻本,,,,,,,,賦稅,fushui,taxes,,,,LoGaRT,中國方志庫一集,,,
Tianqi Quzhou fuzhi,天啓衢州府志,,,地方誌,衢州,1622,林應翔修,Lin Yingxiong,,葉秉敬纂,Ye Bingjing,,,明天啓二年刊本,,,,,,,,開化縣治圖,Kaihua xian zhitu,guide to the districts in Kaihua County,,,,LoGaRT,中國方志庫一集,,,
Zhengde Raozhou fuzhi,正德饒州府志,,,地方誌,饒州,正德,劉策,Liu Ce,,,,,,,,,,,,,,,,,,,,,天一閣藏明代方志選刊,,,
Hongzhi Yuezhou fuzhi,弘治岳州府志,,,地方誌,岳州,1488,劉璣,Liu Ji,,,,,,,,,,,,,,,,,,,,,天一閣藏明代方志選刊,,,
Zhuozhong zhi,酌中志,,,野史,,明,劉若愚,Liu Ruoyu,,,,,,,,,,,,,,,,,,,,,,,,
Jiu Tang shu,舊唐書,Old History of the Tang,,正史,,Latter Jin,劉昫,Liu Xu,,,,,,,,,,,,,,豫章郡,Yuzhang jun,Yuzhang Commandery,,,,Wikisource,,https://zh.wikisource.org/wiki/%E8%88%8A%E5%94%90%E6%9B%B8/%E5%8D%B740#%E6%B1%9F%E5%8D%97%E8%A5%BF%E9%81%93,,
Jiaqing Yibin xian zhi,嘉慶宜賓縣志,,,地方誌,,1812,劉元熙,Liu Yuanxi,,李世芳,Li Shifang,,,,,,,,,,,木政,mu zheng,timber administration,,,,LoGaRT,中國方志庫一集,,,
Xinyu,新語,,,,,Western Han,陸賈,Lu Jia,"(-240, -170)",,,,,,,,,,,,,資質,zizhi,Natural Endowments,,,,China Text Project,,https://ctext.org/xinyu/zizhi,,
Xinyu,新語,,,,,Western Han,陸賈,Lu Jia,"(-240, -170)",,,,,四庫全書本,,,,,,,,資質,zizhi,Natural Endowments,,,,Wikisource,,https://zh.wikisource.org/wiki/%E6%96%B0%E8%AA%9E/07,,
Jiading Zhenjiang zhi,嘉定鎮江志,,,地方誌,鎮江,1224,盧憲纂,Lu Xian,,,,,,清道光二十二年丹徒包氏刻本,,,,,1842,,,,,,,,,LoGaRT,中國方志庫一集,,,
Hongwu Suzhou fuzhi,洪武蘇州府志,,,地方誌,,洪武,盧熊,Lu Xiong,,,,,,,,,,,,,,,,,,,,LoGaRT,中國方志庫一集,,,
Wenxian tongkao,文獻通考,Comperhensive Investigations of Documentary Sources,,政書,,1319,馬端臨,Ma Duanlin,,,,,,四庫全書本,,,,,,,,雜征斂 - 山澤津渡,za zhenglian - shanze jindu,"Miscellanous Levies - Mountains, Marshes, Fords and Ferries",,,,Wikisource,,https://zh.wikisource.org/wiki/%E6%96%87%E7%8D%BB%E9%80%9A%E8%80%83/%E5%8D%B7%E5%8D%81%E4%B9%9D,,
Jingding Jiankang zhi,景定建康志,,,地方誌,南京,1264,馬光祖修,Ma Guangzu,,周應合纂,Zhou Yinghe,,,清文淵閣四庫全書本,,,,,1804,,,,,,,,,LoGaRT,中國方志庫一集,,,
Yanyou Siming zhi,延祐四明志,,,地方誌,寧波,1320,馬澤修,Ma Ze,,袁桷纂,Yuan Jiao,,,清文淵閣四庫全書本,,,,,,,,,,,,,,LoGaRT,中國方志庫一集,,,
chuanzheng xin shu,船政新書,New Treatise on Shipbuilding Adminstration,,政書,,~1560,倪涷,Ni Dong,,,,,,,,,,,,,,船政新書序,chuanzheng xin shu xu,preface to the new treatise on shipbuilding adminsitration,妾寳,Qie Bao,,China Text Project,,https://ctext.org/library.pl?if=gb&file=30869&page=2,,
Tongzhi Wan'an xianzhi,同治萬安縣志,,,地方誌,萬安縣,1873,歐陽駿修,Ouyang Jun,,周之鏞纂,Zhou Zhikang,,,清同治十二年刻本,,,,,,,,學宮記,xuegong ji,record of the study hall,,,,LoGaRT,中國方志庫一集,,,
Xin Tang shu,新唐書,New Tang History,,正史,,1060,歐陽修,Ouyang Xiu,,宋祁,Song Qi,,,四庫全書本,,,,,,,,食貨二,shihuo er,Food and Commodities 2,,,,Wikisource,,https://zh.wikisource.org/wiki/%E6%96%B0%E5%94%90%E6%9B%B8/%E5%8D%B7052,,
Hongzhi Huizhou fuzhi,弘治徽州府志,,,地方誌,徽州,1502,彭澤修,Peng Ze,,汪舜民纂,Wang Wumin,,,明弘治刻本,,,,,,,,,,,,,,LoGaRT,中國方志庫一集,,,
Hongzhi Huizhou fuzhi,弘治徽州府志,,,地方誌,徽州,1502,彭澤修,Peng Ze,,汪舜民纂,Wang Wumin,,,明弘治刻本,,,,,,,,田地,tiandi,landholdings,,,,LoGaRT,中國方志庫一集,,,
Daoguang Zunyi fuzhi,道光遵義府志,,,地方誌,遵義,1837,平翰,Ping Gan,,,,,,,,,,,,,,木政,mu zheng,timber administration,,,,LoGaRT,中國方志庫一集,,,
Xianyou Lin'an zhi,咸淳臨安志,,,地方誌,杭州,1274,潛說友,Qian Shuoyou,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong xinyu,廣東新語,New Comments on Guangdong,,地理,廣東,1678,屈大均,Qu Dajun,,,,,,,,,,,,,,杉,shan,fir,,,,China Text Project,,https://ctext.org/wiki.pl?if=gb&chapter=253790#p12,"Translated in Elvin, Retreat of the Elephants, 77",
Jiajing Renhe xianzhi,嘉靖仁和縣志,,,地方誌,,嘉靖,沈朝宣,Shen Chaoxuan,,,,,,,,,,,,,,工部分司提名記,gongbu fensi timing ji,record of the board of works branch office name inscription,,李旻,Li Min,LoGaRT,中國方志庫一集,,,
Mengxi bitan,夢溪筆談,Dream Pool Essays,,雜家,,1088,沈括,Shen Kuo,,,,,,,,,,,,,,雜誌,zazhi,Miscelleanous Notes,,,,Wikisource,,https://zh.wikisource.org/wiki/%E5%A4%A2%E6%BA%AA%E7%AD%86%E8%AB%87/%E5%8D%B724,,
Song shu,宋書,History of the [Southern Dynasties] Song,,正史,,Southern Dynasties Liang,沈約,Shen Yue,,,,,,,,,,,,,,豫章郡,Yuzhang jun,Yuzhang Commandery,,,,Wikisource,,https://zh.wikisource.org/wiki/%E5%AE%8B%E6%9B%B8/%E5%8D%B736,,
Shiji,史記,Records of the Grand Historian,,正史,,-94,司馬遷,Sima Qian,"(?, -86)",,,,,,,,,,,,,貨殖列傳,shizhi liezhuan,Biographies of Important Merchants,,,,China Text Project,,https://ctext.org/shiji/huo-zhi-lie-zhuan,,
Yuan shi,元史,History of the Yuan,,正史,,,宋廉,Song Lian,,,,,,四庫全書本,,,,,,,,選舉志,xuanju zhi,examinations,,,,Wikisource,,https://zh.wikisource.org/wiki/%E5%85%83%E5%8F%B2/%E5%8D%B7081,,
Yuan shi,元史,History of the Yuan,,正史,,,宋廉,Song Lian,,,,,,四庫全書本,,,,,,,,伯顏,Bo Yan,biography of Bo Yan,,,,Wikisource,,https://zh.wikisource.org/wiki/%E5%85%83%E5%8F%B2/%E5%8D%B7127,,
Yuan shi,元史,History of the Yuan,,正史,,,宋廉,Song Lian,,,,,,四庫全書本,,,,,,,,劉宣,Liu Xuan,biography of Liu Xuan,,,,Wikisource,,https://zh.wikisource.org/wiki/%E5%85%83%E5%8F%B2/%E5%8D%B7168,,
Yuan shi,元史,History of the Yuan,,正史,,,宋廉,Song Lian,,,,,,四庫全書本,,,,,,,,經理,jingli,reorganization,,,,Wikisource,,https://zh.wikisource.org/wiki/%E5%85%83%E5%8F%B2/%E5%8D%B7093,,
Wanli Shaoxing fuzhi,萬曆紹興府志,,,地方誌,紹興,萬曆,蕭良幹,Su Lianggan,,张元忭,Zhang Yuanbin,,,,,,,,,,,關,guan,customs stations,,,,LoGaRT,中國方志庫一集,,,
Zhenglei bencao,證類本草,Collected Classified Materia Medica,,醫家,,,唐慎㣲,Tang Zhenwei,,,,,,欽定四庫全書,,,,,,,,杉材,shancai,fir timber,,,,Kanseki Repository,,http://www.kanripo.org/text/KR3e0028/014#81a,,
Qianlong Hengyang xianzhi,乾隆衡陽縣志,,,地方誌,衡陽縣,1761,陶易修,Tao Yi,,李德纂,Li De,,,清乾隆二十六刻本,,,,,,,,杉,shan,fir,,,,LoGaRT,中國方志庫一集,,,
Chuogeng lu,輟耕録,,,小說家,,1366,陶宗儀,Tao Zongyi,,,,,,,,,,,,,,氏族,shizu,clans,,,,Wikisource,,https://zh.wikisource.org/wiki/%E8%BC%9F%E8%80%95%E9%8C%84/%E5%8D%B701#%E6%B0%8F%E6%97%8F,,
Song shi,宋史,History of the Song,,正史,,,脱脫,Toqto’a,,,,,,四庫全書本,,,,,,,,高防,Gao Fang,,,,,Wikisource,,https://zh.wikisource.org/wiki/%E5%AE%8B%E5%8F%B2/%E5%8D%B7270#%E9%AB%98%E9%98%B2,,
Song shi,宋史,History of the Song,,正史,,,脱脫,Toqto’a,,,,,,四庫全書本,,,,,,,,李憲,Li Xian,,,,,Wikisource,,https://zh.wikisource.org/wiki/%E5%AE%8B%E5%8F%B2/%E5%8D%B7467#%E6%9D%8E%E6%86%B2,,
Song shi,宋史,History of the Song,,正史,,,脱脫,Toqto’a,,,,,,四庫全書本,,,,,,,,王韶,Wang Shao,,,,,Wikisource,,https://zh.wikisource.org/wiki/%E5%AE%8B%E5%8F%B2/%E5%8D%B7328#%E7%8E%8B%E9%9F%B6,,
Song shi,宋史,History of the Song,,正史,,,脱脫,Toqto’a,,,,,,四庫全書本,,,,,,,,孝宗三,Xiaozong san,Xiaozong 3,,,,Wikisource,,https://zh.wikisource.org/wiki/%E5%AE%8B%E5%8F%B2/%E5%8D%B7328#%E7%8E%8B%E9%9F%B6,,
Song shi,宋史,History of the Song,,正史,,,脱脫,Toqto’a,,,,,,四庫全書本,,,,,,,,器甲之制,qijia zhi zhi,armament regulations,,,,Wikisource,,https://zh.wikisource.org/wiki/%E5%AE%8B%E5%8F%B2/%E5%8D%B7197,,
Song shi,宋史,History of the Song,,正史,,,脱脫,Toqto’a,,,,,,四庫全書本,,,,,,,,鄉兵,xiangbing,provincial armies,,,,Wikisource,,https://zh.wikisource.org/wiki/%E5%AE%8B%E5%8F%B2/%E5%8D%B7190,,
Song shi,宋史,History of the Song,,正史,,,脱脫,Toqto’a,,,,,,四庫全書本,,,,,,,,禁軍上,jinjun shang,imperial guard part 1,,,,Wikisource,,https://zh.wikisource.org/wiki/%E5%AE%8B%E5%8F%B2/%E5%8D%B7187,,
Zheshun Zhenjiang zhi,至順鎮江志,,,地方誌,鎮江,1333,脱因修,Tuo Yin,,俞希魯纂,Yu Xilu,,,清道光二十二年丹徒包氏刻本,,,,,1842,,,戶口,hukou,demographics,,,,LoGaRT,中國方志庫一集,,,
Zheshun Zhenjiang zhi,至順鎮江志,,,地方誌,鎮江,1333,脱因修,Tuo Yin,,俞希魯纂,Yu Xilu,,,清道光二十二年丹徒包氏刻本,,,,,,,,田土,tiantu,landholdings,,,,LoGaRT,中國方志庫一集,,,
Zhouguan xinyi,周官新義,New Meaning of the Offices of Zhou,,禮,,1086,王安石,Wang Anshi,,,,,,四庫全書本,,,,,,,,,,,,,,Wikisource,,https://zh.wikisource.org/wiki/%E5%91%A8%E5%AE%98%E6%96%B0%E7%BE%A9_(%E5%9B%9B%E5%BA%AB%E5%85%A8%E6%9B%B8%E6%9C%AC),,
Gu Su zhi,古蘇志,,,地方誌,蘇州,明,王鏊,Wang Ao,,,,,,欽定四庫全書,,,,,,,,抽分,choufen,tariffs,,,,China Text Project,,https://ctext.org/wiki.pl?if=gb&chapter=196733&searchu=%E6%8A%BD%E5%88%86,,
Jiajing Chizhou fuzhi,嘉靖池州府志,,,地方誌,池州,1546,王崇,Wang Chong,,,,,,明嘉靖刻本,,,,,,,,田賦篇,tianfu pian,land tax,,,,LoGaRT,中國方志庫一集,,,
Tang huiyao,唐會要,,,政書,,北宋,王溥,Wang Fu,,,,,,,,,,,,,,雜稅,zashui,miscelaneous taxes,,,,Wikisource,,https://zh.wikisource.org/wiki/%E5%94%90%E6%9C%83%E8%A6%81/%E5%8D%B7084#%E9%9B%9C%E7%A8%85,,
Qian fu lun,潛夫論,Comments of a Recluse,,儒家,,Eastern Han,王符,Wang Fu,(~82-~167),,,,,,,,,,,,,"
浮侈",fuchi,On Excessive Luxury,,,,China Text Project,,https://ctext.org/qian-fu-lun/fu-chi#n84979,,
Qian fu lun,潛夫論,Comments of a Recluse,,儒家,,Eastern Han,王符,Wang Fu,(~82-~167),,,,,,,,,,,,,"
浮侈",fuchi,On Excessive Luxury,,,,Wikisource,,https://zh.wikisource.org/wiki/%E6%BD%9B%E5%A4%AB%E8%AB%96/%E5%8D%B7%E4%B8%89#%E6%B5%AE%E4%BE%88%E7%AC%AC%E5%8D%81%E4%BA%8C,,
Tang huiyao,唐會要,Institutional History of the Tang ,,政書,,961,王溥,Wang Pu,,,,,,,,,,,,,,雜稅,zashui,Miscelaneous Taxes,,,,China Text Project,,https://ctext.org/wiki.pl?if=gb&chapter=133159&searchu=%E9%9B%9C%E7%A8%85,,
Zhizheng Siming xuzhi,至正四明續志,,,地方誌,寧波,1344,王元恭修,Wang Yuangong,,徐亮纂,Xu Liang,,,清咸豐四年宋元四明六志本,,,,,1854,,,賦役,fuyi,tax and corvee,,,,LoGaRT,中國方志庫一集,,,
Jiangxi sheng dazhi,江西省大志,,,地方誌,江西,1556,王宗沐,Wang Zongmu,,,,,,,,,,,,,,,,,,,,,南京圖書館古本善本叢刊第一集,,,
Jiajing Jianning fuzhi,嘉靖建寧府志,,,地方誌,建寧,1541,夏玉麟修,Xi Yulin,,汪佃纂,Wang Dian,,,,,,,,,,,,,,,,,,天一閣藏明代方志選刊,,,
Zhengde Jianchang fuzhi,正德建昌府志,,,地方誌,建昌,1517,夏良勝,Xia Liangsheng,,,,,,,,,,,,,,,,,,,,,天一閣藏明代方志選刊,,,
Jiajing Chaling zhouzhi,嘉靖茶陵州志,,,地方誌,茶陵縣,1525,夏良勝修,Xia Liangsheng,,張治纂修,Zhang Zhi,,,,,,,,,,,,,,,,,,天一閣藏明代方志選刊,,,
Erbi kenqing,珥筆肯綮,Brushpen Hatpin's Critical Points,EBKQ,訟書,,1500-1569,小桃源覺非山人,xiao taoyuan juefei shanren,,,,,,歷代珍稀司法文獻,楊一凡,Yang Yifan,,,2012,北京社会科学文献出版社,北京,,,,,,,,,,,
Zhengde Ruizhou fuzhi,正德瑞州府志,,,地方誌,瑞州,1515,熊相,Xiong Xiang,,,,,,,,,,,,,,,,,,,,,天一閣藏明代方志選刊,,,
Nongzheng quanshu,農政全書,Complete book of agricultural adminsitration,,農家,,1639,徐光啟,Xu Guangqi,,,,,,,,,,,,,,鬆杉柏檜,song shan bai hui,"pine, fir, cypress, cedar",,,,Wikisource,,https://zh.wikisource.org/wiki/%E8%BE%B2%E6%94%BF%E5%85%A8%E6%9B%B8/%E5%8D%B738,,
Jiajing Linjiang fuzhi,嘉靖臨江府志,,,地方誌,臨江,1561,徐顥,Xu Hao,,楊鈞,Yang Jun,,,,,,,,,,,,,,,,,,天一閣藏明代方志選刊,,,
Song huiyao jigao,宋會要輯稿,Draft Institutional History of the Song,SHY,政書,,,徐松,Xu Song,,,,,,,,,,,,,,刑法,xingfa,Punishments,,,,Digital Edition of Unknown Provenance,,,,
Song huiyao jigao,宋會要輯稿,Draft Institutional History of the Song,SHY,政書,,,徐松,Xu Song,,,,,,,,,,,,,,食貨,shihuo,Food and Commodities,,,,Digital Edition of Unknown Provenance,,,,
Song huiyao jigao,宋會要輯稿,Draft Institutional History of the Song,SHY,政書,,,徐松,Xu Song,,,,,,,,,,,,,,兵,bing,Military,,,,Digital Edition of Unknown Provenance,,,,
Song huiyao jigao,宋會要輯稿,Draft Institutional History of the Song,SHY,政書,,,徐松,Xu Song,,,,,,,,,,,,,,職官,zhiguan,Offices,,,,Digital Edition of Unknown Provenance,,,,
Jishen lü,稽神錄,Record of Investigating Spirits,,小说家,,Southern Tang,徐鉉,Xu Xuan,,,,,,,,,,,,,,徐彥成,Xu Yancheng,,,,,Wikisource,,https://zh.wikisource.org/wiki/%E7%A8%BD%E7%A5%9E%E9%8C%84/%E5%8D%B73#%E5%BE%90%E5%BD%A5%E6%88%90,,
Shuowen jiezi,說文解字,Explaining Graphs and Analyzing Characters,,小學,,Eastern Han,許慎,Xu Zhen,(~58-~124),,,,,,,,,,,,,荊,Jing,,,,,China Text Project,,https://ctext.org/shuo-wen-jie-zi/cao-bu,,
Shuowen jiezi,說文解字,Explaining Graphs and Analyzing Characters,,小學,,Eastern Han,許慎,Xu Zhen,(~58-~124),,,,,,,,,,,,,楚,Chu,,,,,China Text Project,,https://ctext.org/shuo-wen-jie-zi?searchu=%E8%8D%8A#n30201,,
Shuowen jiezi,說文解字,Explaining Graphs and Analyzing Characters,,小學,,Eastern Han,許慎,Xu Zhen,(~58-~124),,,,,,,,,,,,,荊,Jing,,,,,Wikisource,,https://zh.wikisource.org/wiki/%E8%AA%AA%E6%96%87%E8%A7%A3%E5%AD%97/01#%E8%89%B8%E9%83%A8,,
Shuowen jiezi,說文解字,Explaining Graphs and Analyzing Characters,,小學,,Eastern Han,許慎,Xu Zhen,(~58-~124),,,,,,,,,,,,,楚,Chu,,,,,Wikisource,,https://zh.wikisource.org/wiki/%E8%AA%AA%E6%96%87%E8%A7%A3%E5%AD%97/06#%E6%9E%97%E9%83%A8,,
Huguang tujing zhishu,湖廣圖經志書,,,地方誌,湖廣,1484,薛綱,Xue Gang,,吳廷舉,Wu Yanju,,,,,,,,,,,建置沿革,jianzhi yange,construction and development,,,,LoGaRT,中國方志庫一集,,,
Zhengde Yuanzhou fuzhi,正德袁州府志,,,地方誌,袁州,1514,嚴嵩,Yan Gao,,,,,,明正德刻本,,,,,,,,課程,kecheng,excise taxes,,,,LoGaRT,中國方志庫一集,,,
Han shu zhu,漢書注,Annotated History of the Han,,正史,,Tang,顏師古,Yan Shigu,,,,,,,,,,,,,,蜀郡,Shu jun,Shu Commandery,,,,Guoxue daohang,,http://www.guoxue123.com/shibu/0101/01hsyz/037.htm,,
Jiajing Hengzhou fuzhi,嘉靖衡州府志,,,地方誌,衡州,1536,楊佩修,Yang Pei,,劉凿纂,Liu Zao,,,,,,,,,,,,,,,,,,天一閣藏明代方志選刊,,,
Wanli Quanzhou fuzhi,萬曆泉州府志,,,地方誌,泉州,萬曆,陽思謙修,Yang Siqian,,,,,,明萬曆刻本,,,,,,,,田土,tiantu,landholdings,,,,LoGaRT,中國方志庫一集,,,
Jiajing Nangong xianzhi,嘉靖南宮縣志,,,地方誌,南宮縣,1559,葉恆嵩,Ye Hengsong,,,,,,,,,,,,,,,,,,,,LoGaRT,中國方志庫一集,,,
Bizhao lühua,避暑錄話,Notes While Avoiding the Summer Heat,,雜家,,,葉夢得,Ye Mengde,,,,,,,,,,,,,,,,,,,,Wikisource,,https://zh.wikisource.org/zh-hans/%E9%81%BF%E6%9A%91%E9%8C%B2%E8%A9%B1#%E5%8D%B7%E4%B8%8B,,
Zhengde Fuzhou fuzhi,正德福州府志,,,地方誌,福州,1520,葉溥修,Ye Pu,,張孟敬纂,Zhang Mengjing,,,明正德十五年刻本,,,,,,,,田土,tiantu,landholdings,,,,LoGaRT,中國方志庫一集,,,
Kangxi Jiangxi tongzhi,康熙江西通志,,,地方誌,,1683,于成龍修,Yu Chenglong,,杜果纂,Du Guo,,,清康熙二十二年刻本,,,,,,,,,,,,,,,景印文淵閣四庫全書,,,
Wanli Sichuan zongzhi,萬曆四川總志,,,地方誌,四川,萬曆,虞怀忠修,Yu Huaizhong,,郭棐纂,Guo Fei,,,,,,,,,,,木政,mu zheng,timber administration,,,,LoGaRT,中國方志庫一集,,,
Tianqi Ganzhou fuzhi,天啓贛州府志,,,地方誌,贛州,1627,余文龍,Yu Wenlong,,謝詔,Xie Shao,,,清順治十七年刻本,,,,,1660,,,榷政志,quanzheng zhi,monopoly administration,,,,LoGaRT,中國方志庫一集,,,
